tanh() [op:tanh(), data=0.897246, grad=0]
	+ [op:+, data=1.45791, grad=0]
		+ [op:+, data=0.795725, grad=0]
			+ [op:+, data=0.696786, grad=0]
				default [op:default, data=0.101678, grad=0]
				* [op:*, data=0.595108, grad=0]
					default [op:default, data=0.605125, grad=0]
					tanh() [op:tanh(), data=0.983446, grad=0]
						+ [op:+, data=2.39298, grad=0]
							+ [op:+, data=1.99891, grad=0]
								+ [op:+, data=1.2899, grad=0]
									default [op:default, data=0.909826, grad=0]
									* [op:*, data=0.380076, grad=0]
										default [op:default, data=0.382141, grad=0]
										tanh() [op:tanh(), data=0.994596, grad=0]
											+ [op:+, data=2.95556, grad=0]
												+ [op:+, data=3.48829, grad=0]
													+ [op:+, data=1.54398, grad=0]
														default [op:default, data=0.914391, grad=0]
														* [op:*, data=0.62959, grad=0]
															default [op:default, data=0.314795, grad=0]
															default [op:default, data=2, grad=0]
													* [op:*, data=1.94431, grad=0]
														default [op:default, data=0.648104, grad=0]
														default [op:default, data=3, grad=0]
												* [op:*, data=-0.532738, grad=0]
													default [op:default, data=0.532738, grad=0]
													default [op:default, data=-1, grad=0]
								* [op:*, data=0.709004, grad=0]
									default [op:default, data=0.925175, grad=0]
									tanh() [op:tanh(), data=0.766346, grad=0]
										+ [op:+, data=1.01141, grad=0]
											+ [op:+, data=1.91032, grad=0]
												+ [op:+, data=0.406647, grad=0]
													default [op:default, data=0.200455, grad=0]
													* [op:*, data=0.206192, grad=0]
														default [op:default, data=0.103096, grad=0]
														default [op:default, data=2, grad=0]
												* [op:*, data=1.50367, grad=0]
													default [op:default, data=0.501225, grad=0]
													default [op:default, data=3, grad=0]
											* [op:*, data=-0.898908, grad=0]
												default [op:default, data=0.898908, grad=0]
												default [op:default, data=-1, grad=0]
							* [op:*, data=0.394072, grad=0]
								default [op:default, data=0.403047, grad=0]
								tanh() [op:tanh(), data=0.977733, grad=0]
									+ [op:+, data=2.24329, grad=0]
										+ [op:+, data=3.08503, grad=0]
											+ [op:+, data=0.364514, grad=0]
												default [op:default, data=0.359894, grad=0]
												* [op:*, data=0.00461981, grad=0]
													default [op:default, data=0.0023099, grad=0]
													default [op:default, data=2, grad=0]
											* [op:*, data=2.72052, grad=0]
												default [op:default, data=0.90684, grad=0]
												default [op:default, data=3, grad=0]
										* [op:*, data=-0.841741, grad=0]
											default [op:default, data=0.841741, grad=0]
											default [op:default, data=-1, grad=0]
			* [op:*, data=0.0989395, grad=0]
				default [op:default, data=0.102685, grad=0]
				tanh() [op:tanh(), data=0.963521, grad=0]
					+ [op:+, data=1.99288, grad=0]
						+ [op:+, data=1.62247, grad=0]
							+ [op:+, data=0.991841, grad=0]
								default [op:default, data=0.897642, grad=0]
								* [op:*, data=0.0941991, grad=0]
									default [op:default, data=0.0947109, grad=0]
									tanh() [op:tanh(), data=0.994596, grad=0]
							* [op:*, data=0.630628, grad=0]
								default [op:default, data=0.822902, grad=0]
								tanh() [op:tanh(), data=0.766346, grad=0]
						* [op:*, data=0.370409, grad=0]
							default [op:default, data=0.378845, grad=0]
							tanh() [op:tanh(), data=0.977733, grad=0]
		* [op:*, data=0.662185, grad=0]
			default [op:default, data=0.668224, grad=0]
			tanh() [op:tanh(), data=0.990963, grad=0]
				+ [op:+, data=2.69751, grad=0]
					+ [op:+, data=2.07852, grad=0]
						+ [op:+, data=1.31552, grad=0]
							default [op:default, data=0.871108, grad=0]
							* [op:*, data=0.444411, grad=0]
								default [op:default, data=0.446825, grad=0]
								tanh() [op:tanh(), data=0.994596, grad=0]
						* [op:*, data=0.763005, grad=0]
							default [op:default, data=0.99564, grad=0]
							tanh() [op:tanh(), data=0.766346, grad=0]
					* [op:*, data=0.618983, grad=0]
						default [op:default, data=0.63308, grad=0]
						tanh() [op:tanh(), data=0.977733, grad=0]
